valid_time,d2m,t2m,latitude,longitude
2013-12-17 10:00:00,277.3537,278.82812,51.5000000000013,-0.09999999998672138
2013-12-17 11:00:00,277.14514,279.32434,51.5000000000013,-0.09999999998672138
2013-12-17 12:00:00,276.72583,279.63312,51.5000000000013,-0.09999999998672138
2013-12-17 13:00:00,276.46228,279.64917,51.5000000000013,-0.09999999998672138
2013-12-17 14:00:00,276.3868,279.5901,51.5000000000013,-0.09999999998672138
2013-12-17 15:00:00,276.58688,279.32925,51.5000000000013,-0.09999999998672138
2013-12-17 16:00:00,276.4936,278.65436,51.5000000000013,-0.09999999998672138
2013-12-17 17:00:00,276.65863,278.45093,51.5000000000013,-0.09999999998672138
2013-12-17 18:00:00,277.22202,278.88397,51.5000000000013,-0.09999999998672138
2013-12-17 19:00:00,278.0412,279.0404,51.5000000000013,-0.09999999998672138
2013-12-17 20:00:00,278.59784,279.3595,51.5000000000013,-0.09999999998672138
2013-12-17 21:00:00,279.11652,279.70557,51.5000000000013,-0.09999999998672138
2013-12-17 22:00:00,279.49207,280.0274,51.5000000000013,-0.09999999998672138
2013-12-17 23:00:00,279.78232,280.30862,51.5000000000013,-0.09999999998672138
2013-12-18 00:00:00,280.0244,280.51733,51.5000000000013,-0.09999999998672138
2013-12-18 01:00:00,280.09357,280.56744,51.5000000000013,-0.09999999998672138
2013-12-18 02:00:00,279.6905,280.13007,51.5000000000013,-0.09999999998672138
2013-12-18 03:00:00,278.91394,279.54477,51.5000000000013,-0.09999999998672138
2013-12-18 04:00:00,278.06073,278.83594,51.5000000000013,-0.09999999998672138
2013-12-18 05:00:00,277.37656,278.3098,51.5000000000013,-0.09999999998672138
2013-12-18 06:00:00,277.16235,278.247,51.5000000000013,-0.09999999998672138
2013-12-18 07:00:00,277.84766,279.18164,51.5000000000013,-0.09999999998672138
2013-12-18 08:00:00,278.7414,280.19727,51.5000000000013,-0.09999999998672138
2013-12-18 09:00:00,279.548,280.90857,51.5000000000013,-0.09999999998672138
2013-12-18 10:00:00,280.03412,281.59454,51.5000000000013,-0.09999999998672138
2013-12-18 11:00:00,280.14716,282.09454,51.5000000000013,-0.09999999998672138
2013-12-18 12:00:00,280.0974,282.49667,51.5000000000013,-0.09999999998672138
2013-12-18 13:00:00,279.97488,282.62787,51.5000000000013,-0.09999999998672138
2013-12-18 14:00:00,279.7134,282.5587,51.5000000000013,-0.09999999998672138
2013-12-18 15:00:00,279.5912,282.61633,51.5000000000013,-0.09999999998672138
2013-12-18 16:00:00,279.67056,282.57593,51.5000000000013,-0.09999999998672138
2013-12-18 17:00:00,279.7622,282.589,51.5000000000013,-0.09999999998672138
2013-12-18 18:00:00,279.80475,282.5796,51.5000000000013,-0.09999999998672138
2013-12-18 19:00:00,279.28278,282.72522,51.5000000000013,-0.09999999998672138
2013-12-18 20:00:00,280.07547,282.33826,51.5000000000013,-0.09999999998672138
2013-12-18 21:00:00,280.51724,282.10703,51.5000000000013,-0.09999999998672138
2013-12-18 22:00:00,280.53464,282.19336,51.5000000000013,-0.09999999998672138
2013-12-18 23:00:00,280.99054,282.48572,51.5000000000013,-0.09999999998672138
2013-12-19 00:00:00,280.96414,282.57706,51.5000000000013,-0.09999999998672138
2013-12-19 01:00:00,279.01285,281.2692,51.5000000000013,-0.09999999998672138
2013-12-19 02:00:00,277.78638,279.9662,51.5000000000013,-0.09999999998672138
2013-12-19 03:00:00,277.3396,279.21997,51.5000000000013,-0.09999999998672138
2013-12-19 04:00:00,277.12048,278.74152,51.5000000000013,-0.09999999998672138
2013-12-19 05:00:00,276.81702,278.32663,51.5000000000013,-0.09999999998672138
2013-12-19 06:00:00,276.25827,278.1968,51.5000000000013,-0.09999999998672138
2013-12-19 07:00:00,274.4226,277.8589,51.5000000000013,-0.09999999998672138
2013-12-19 08:00:00,274.08618,277.24585,51.5000000000013,-0.09999999998672138
2013-12-19 09:00:00,274.2356,277.1582,51.5000000000013,-0.09999999998672138
2013-12-19 10:00:00,274.79105,278.0545,51.5000000000013,-0.09999999998672138
2013-12-19 11:00:00,275.30853,279.1731,51.5000000000013,-0.09999999998672138
2013-12-19 12:00:00,275.18655,280.04306,51.5000000000013,-0.09999999998672138
2013-12-19 13:00:00,275.0856,280.5213,51.5000000000013,-0.09999999998672138
2013-12-19 14:00:00,275.2157,280.5727,51.5000000000013,-0.09999999998672138
2013-12-19 15:00:00,275.02277,280.06863,51.5000000000013,-0.09999999998672138
2013-12-19 16:00:00,274.86597,279.06833,51.5000000000013,-0.09999999998672138
2013-12-19 17:00:00,275.09814,278.22617,51.5000000000013,-0.09999999998672138
2013-12-19 18:00:00,275.36734,277.8629,51.5000000000013,-0.09999999998672138
2013-12-19 19:00:00,275.67615,278.96277,51.5000000000013,-0.09999999998672138
2013-12-19 20:00:00,276.35318,278.5186,51.5000000000013,-0.09999999998672138
2013-12-19 21:00:00,276.9618,278.28168,51.5000000000013,-0.09999999998672138
2013-12-19 22:00:00,276.69537,277.98627,51.5000000000013,-0.09999999998672138
2013-12-19 23:00:00,275.93933,277.17856,51.5000000000013,-0.09999999998672138
2013-12-20 00:00:00,275.0767,276.18524,51.5000000000013,-0.09999999998672138
2013-12-20 01:00:00,274.29022,275.4928,51.5000000000013,-0.09999999998672138
2013-12-20 02:00:00,273.84387,275.17908,51.5000000000013,-0.09999999998672138
2013-12-20 03:00:00,273.6029,275.011,51.5000000000013,-0.09999999998672138
2013-12-20 04:00:00,273.45386,274.95636,51.5000000000013,-0.09999999998672138
2013-12-20 05:00:00,273.39258,274.9842,51.5000000000013,-0.09999999998672138
2013-12-20 06:00:00,273.37576,274.98975,51.5000000000013,-0.09999999998672138
2013-12-20 07:00:00,273.6926,275.56726,51.5000000000013,-0.09999999998672138
2013-12-20 08:00:00,273.57684,275.56342,51.5000000000013,-0.09999999998672138
2013-12-20 09:00:00,273.87656,275.9576,51.5000000000013,-0.09999999998672138
2013-12-20 10:00:00,274.81165,277.40045,51.5000000000013,-0.09999999998672138
2013-12-20 11:00:00,275.93732,279.0128,51.5000000000013,-0.09999999998672138
2013-12-20 12:00:00,276.8141,280.22632,51.5000000000013,-0.09999999998672138
2013-12-20 13:00:00,277.42645,280.93073,51.5000000000013,-0.09999999998672138
2013-12-20 14:00:00,277.33435,281.35645,51.5000000000013,-0.09999999998672138
2013-12-20 15:00:00,277.2809,281.41742,51.5000000000013,-0.09999999998672138
2013-12-20 16:00:00,277.07642,281.16803,51.5000000000013,-0.09999999998672138
2013-12-20 17:00:00,276.97168,281.36877,51.5000000000013,-0.09999999998672138
2013-12-20 18:00:00,277.18918,281.76334,51.5000000000013,-0.09999999998672138
2013-12-20 19:00:00,278.59924,281.68713,51.5000000000013,-0.09999999998672138
2013-12-20 20:00:00,278.9629,282.09283,51.5000000000013,-0.09999999998672138
2013-12-20 21:00:00,278.94675,282.49823,51.5000000000013,-0.09999999998672138
2013-12-20 22:00:00,278.75012,282.7549,51.5000000000013,-0.09999999998672138
2013-12-20 23:00:00,278.8048,282.87805,51.5000000000013,-0.09999999998672138
2013-12-21 00:00:00,278.88354,283.02896,51.5000000000013,-0.09999999998672138
2013-12-21 01:00:00,279.3587,282.8791,51.5000000000013,-0.09999999998672138
2013-12-21 02:00:00,279.80096,283.02017,51.5000000000013,-0.09999999998672138
2013-12-21 03:00:00,280.4218,282.95337,51.5000000000013,-0.09999999998672138
2013-12-21 04:00:00,280.93457,283.02905,51.5000000000013,-0.09999999998672138
2013-12-21 05:00:00,281.2919,283.18726,51.5000000000013,-0.09999999998672138
2013-12-21 06:00:00,281.5125,283.30383,51.5000000000013,-0.09999999998672138
2013-12-21 07:00:00,281.609,283.0666,51.5000000000013,-0.09999999998672138
2013-12-21 08:00:00,281.637,282.96332,51.5000000000013,-0.09999999998672138
2013-12-21 09:00:00,281.6956,282.92087,51.5000000000013,-0.09999999998672138
2013-12-21 10:00:00,281.7842,283.14667,51.5000000000013,-0.09999999998672138
2013-12-21 11:00:00,282.00433,283.56345,51.5000000000013,-0.09999999998672138
2013-12-21 12:00:00,282.12592,283.8549,51.5000000000013,-0.09999999998672138
2013-12-21 13:00:00,282.35242,283.53592,51.5000000000013,-0.09999999998672138
2013-12-21 14:00:00,282.2671,283.35876,51.5000000000013,-0.09999999998672138
2013-12-21 15:00:00,282.268,283.40466,51.5000000000013,-0.09999999998672138
2013-12-21 16:00:00,282.2382,283.41406,51.5000000000013,-0.09999999998672138
2013-12-21 17:00:00,282.31976,283.41397,51.5000000000013,-0.09999999998672138
2013-12-21 18:00:00,282.60577,283.6818,51.5000000000013,-0.09999999998672138
2013-12-21 19:00:00,283.01068,284.0981,51.5000000000013,-0.09999999998672138
2013-12-21 20:00:00,281.97583,284.02148,51.5000000000013,-0.09999999998672138
2013-12-21 21:00:00,280.93066,283.52316,51.5000000000013,-0.09999999998672138
2013-12-21 22:00:00,280.58356,282.93512,51.5000000000013,-0.09999999998672138
2013-12-21 23:00:00,279.27545,281.94354,51.5000000000013,-0.09999999998672138
2013-12-22 00:00:00,278.17963,280.9838,51.5000000000013,-0.09999999998672138
2013-12-22 01:00:00,277.65918,280.62405,51.5000000000013,-0.09999999998672138
2013-12-22 02:00:00,277.2812,280.2245,51.5000000000013,-0.09999999998672138
2013-12-22 03:00:00,277.04755,279.87177,51.5000000000013,-0.09999999998672138
2013-12-22 04:00:00,276.9369,279.68518,51.5000000000013,-0.09999999998672138
2013-12-22 05:00:00,277.06177,279.81244,51.5000000000013,-0.09999999998672138
2013-12-22 06:00:00,277.26337,280.27362,51.5000000000013,-0.09999999998672138
2013-12-22 07:00:00,278.58057,281.0609,51.5000000000013,-0.09999999998672138
2013-12-22 08:00:00,279.3198,281.23566,51.5000000000013,-0.09999999998672138
2013-12-22 09:00:00,279.63702,281.25354,51.5000000000013,-0.09999999998672138
2013-12-22 10:00:00,279.19904,281.09967,51.5000000000013,-0.09999999998672138
2013-12-22 11:00:00,279.04446,281.51038,51.5000000000013,-0.09999999998672138
2013-12-22 12:00:00,278.59277,281.84882,51.5000000000013,-0.09999999998672138
2013-12-22 13:00:00,277.75598,281.891,51.5000000000013,-0.09999999998672138
2013-12-22 14:00:00,276.6347,281.46704,51.5000000000013,-0.09999999998672138
2013-12-22 15:00:00,276.25146,280.46198,51.5000000000013,-0.09999999998672138
2013-12-22 16:00:00,276.00024,279.93195,51.5000000000013,-0.09999999998672138
2013-12-22 17:00:00,275.58417,279.45502,51.5000000000013,-0.09999999998672138
2013-12-22 18:00:00,274.99298,278.86926,51.5000000000013,-0.09999999998672138
2013-12-22 19:00:00,274.78,278.6894,51.5000000000013,-0.09999999998672138
2013-12-22 20:00:00,274.59583,278.17966,51.5000000000013,-0.09999999998672138
2013-12-22 21:00:00,274.4938,277.76407,51.5000000000013,-0.09999999998672138
2013-12-22 22:00:00,274.37314,277.46515,51.5000000000013,-0.09999999998672138
2013-12-22 23:00:00,274.27698,277.1416,51.5000000000013,-0.09999999998672138
2013-12-23 00:00:00,274.27188,276.99487,51.5000000000013,-0.09999999998672138
2013-12-23 01:00:00,274.33154,277.39117,51.5000000000013,-0.09999999998672138
2013-12-23 02:00:00,274.44806,277.82187,51.5000000000013,-0.09999999998672138
2013-12-23 03:00:00,274.62836,277.85,51.5000000000013,-0.09999999998672138
2013-12-23 04:00:00,274.8656,277.94412,51.5000000000013,-0.09999999998672138
2013-12-23 05:00:00,275.38715,278.41882,51.5000000000013,-0.09999999998672138
2013-12-23 06:00:00,276.29504,278.59796,51.5000000000013,-0.09999999998672138
2013-12-23 07:00:00,277.82025,279.68555,51.5000000000013,-0.09999999998672138
2013-12-23 08:00:00,278.68665,280.5736,51.5000000000013,-0.09999999998672138
2013-12-23 09:00:00,279.43463,281.29047,51.5000000000013,-0.09999999998672138
2013-12-23 10:00:00,279.70193,281.8371,51.5000000000013,-0.09999999998672138
2013-12-23 11:00:00,280.06943,282.3615,51.5000000000013,-0.09999999998672138
2013-12-23 12:00:00,280.39938,282.69727,51.5000000000013,-0.09999999998672138
2013-12-23 13:00:00,281.0658,282.8111,51.5000000000013,-0.09999999998672138
2013-12-23 14:00:00,281.35318,283.24097,51.5000000000013,-0.09999999998672138
2013-12-23 15:00:00,281.3828,283.39563,51.5000000000013,-0.09999999998672138
2013-12-23 16:00:00,281.58932,283.65875,51.5000000000013,-0.09999999998672138
2013-12-23 17:00:00,281.8262,283.70444,51.5000000000013,-0.09999999998672138
2013-12-23 18:00:00,282.10925,283.94867,51.5000000000013,-0.09999999998672138
2013-12-23 19:00:00,282.59158,284.14722,51.5000000000013,-0.09999999998672138
2013-12-23 20:00:00,282.67245,284.07172,51.5000000000013,-0.09999999998672138
2013-12-23 21:00:00,282.8947,284.21844,51.5000000000013,-0.09999999998672138
2013-12-23 22:00:00,282.92322,284.4494,51.5000000000013,-0.09999999998672138
