valid_time,u10,v10,latitude,longitude
2025-02-26 18:00:00,3.0194397,0.6289978,51.5000000000013,-0.09999999998672138
2025-02-26 19:00:00,2.9253998,1.1990051,51.5000000000013,-0.09999999998672138
2025-02-26 20:00:00,3.5034943,1.0059662,51.5000000000013,-0.09999999998672138
2025-02-26 21:00:00,3.733902,0.6038208,51.5000000000013,-0.09999999998672138
2025-02-26 22:00:00,3.5414276,0.612442,51.5000000000013,-0.09999999998672138
2025-02-26 23:00:00,3.2733917,0.99824524,51.5000000000013,-0.09999999998672138
2025-02-27 00:00:00,3.2629242,1.1892548,51.5000000000013,-0.09999999998672138
2025-02-27 01:00:00,3.3786926,1.1211395,51.5000000000013,-0.09999999998672138
2025-02-27 02:00:00,3.3950043,0.7266846,51.5000000000013,-0.09999999998672138
2025-02-27 03:00:00,3.2254028,-0.02557373,51.5000000000013,-0.09999999998672138
2025-02-27 04:00:00,3.0614166,-1.0210876,51.5000000000013,-0.09999999998672138
2025-02-27 05:00:00,2.771347,-2.0432434,51.5000000000013,-0.09999999998672138
2025-02-27 06:00:00,2.600235,-2.6517792,51.5000000000013,-0.09999999998672138
2025-02-27 07:00:00,2.4281006,-2.4841309,51.5000000000013,-0.09999999998672138
2025-02-27 08:00:00,2.3631897,-2.2846222,51.5000000000013,-0.09999999998672138
2025-02-27 09:00:00,3.035797,-3.3774261,51.5000000000013,-0.09999999998672138
2025-02-27 10:00:00,2.8630219,-4.5281525,51.5000000000013,-0.09999999998672138
2025-02-27 11:00:00,2.5527802,-4.339752,51.5000000000013,-0.09999999998672138
2025-02-27 12:00:00,2.6340637,-4.0743713,51.5000000000013,-0.09999999998672138
2025-02-27 13:00:00,2.723175,-4.196411,51.5000000000013,-0.09999999998672138
2025-02-27 14:00:00,2.5258636,-4.198868,51.5000000000013,-0.09999999998672138
2025-02-27 15:00:00,2.2670135,-4.2534485,51.5000000000013,-0.09999999998672138
2025-02-27 16:00:00,1.8544159,-3.6291199,51.5000000000013,-0.09999999998672138
2025-02-27 17:00:00,1.4519501,-2.8406372,51.5000000000013,-0.09999999998672138
2025-02-27 18:00:00,1.2124329,-2.2222748,51.5000000000013,-0.09999999998672138
2025-02-27 19:00:00,1.142868,-1.9663696,51.5000000000013,-0.09999999998672138
2025-02-27 20:00:00,0.9971161,-1.8705902,51.5000000000013,-0.09999999998672138
2025-02-27 21:00:00,0.91326904,-1.8460846,51.5000000000013,-0.09999999998672138
2025-02-27 22:00:00,0.9547272,-1.8854523,51.5000000000013,-0.09999999998672138
2025-02-27 23:00:00,1.0478668,-1.7732544,51.5000000000013,-0.09999999998672138
2025-02-28 00:00:00,1.2508545,-1.718277,51.5000000000013,-0.09999999998672138
2025-02-28 01:00:00,1.5066223,-1.647995,51.5000000000013,-0.09999999998672138
2025-02-28 02:00:00,1.5250092,-1.7632904,51.5000000000013,-0.09999999998672138
2025-02-28 03:00:00,1.296051,-1.7743835,51.5000000000013,-0.09999999998672138
2025-02-28 04:00:00,1.1348572,-1.845932,51.5000000000013,-0.09999999998672138
2025-02-28 05:00:00,0.80226135,-1.8135986,51.5000000000013,-0.09999999998672138
2025-02-28 06:00:00,0.5936127,-1.7702332,51.5000000000013,-0.09999999998672138
2025-02-28 07:00:00,0.9329834,-1.9535065,51.5000000000013,-0.09999999998672138
2025-02-28 08:00:00,0.38508606,-1.4685516,51.5000000000013,-0.09999999998672138
2025-02-28 09:00:00,0.018112183,-1.3831482,51.5000000000013,-0.09999999998672138
2025-02-28 10:00:00,-0.23313904,-1.279007,51.5000000000013,-0.09999999998672138
2025-02-28 11:00:00,-0.5369415,-1.2828522,51.5000000000013,-0.09999999998672138
2025-02-28 12:00:00,-0.6019287,-1.4732819,51.5000000000013,-0.09999999998672138
2025-02-28 13:00:00,-0.82463074,-1.7474976,51.5000000000013,-0.09999999998672138
2025-02-28 14:00:00,-0.9081116,-1.8024292,51.5000000000013,-0.09999999998672138
2025-02-28 15:00:00,-0.891098,-1.8155975,51.5000000000013,-0.09999999998672138
2025-02-28 16:00:00,-0.9907532,-1.5857849,51.5000000000013,-0.09999999998672138
2025-02-28 17:00:00,-0.97543335,-1.0504913,51.5000000000013,-0.09999999998672138
2025-02-28 18:00:00,-1.2233887,-0.9446869,51.5000000000013,-0.09999999998672138
2025-02-28 19:00:00,-1.3539734,-0.56451416,51.5000000000013,-0.09999999998672138
2025-02-28 20:00:00,-1.60466,-0.5336304,51.5000000000013,-0.09999999998672138
2025-02-28 21:00:00,-1.8735046,-0.48387146,51.5000000000013,-0.09999999998672138
2025-02-28 22:00:00,-1.9499512,-0.37113953,51.5000000000013,-0.09999999998672138
2025-02-28 23:00:00,-1.8849945,-0.26371765,51.5000000000013,-0.09999999998672138
2025-03-01 00:00:00,-1.7129822,-0.22717285,51.5000000000013,-0.09999999998672138
2025-03-01 01:00:00,-1.4293518,-0.36949158,51.5000000000013,-0.09999999998672138
2025-03-01 02:00:00,-1.002533,-0.7948456,51.5000000000013,-0.09999999998672138
2025-03-01 03:00:00,-0.5652313,-1.3101807,51.5000000000013,-0.09999999998672138
2025-03-01 04:00:00,-0.0892334,-1.0260773,51.5000000000013,-0.09999999998672138
2025-03-01 05:00:00,0.008880615,-1.1056061,51.5000000000013,-0.09999999998672138
2025-03-01 06:00:00,0.12686157,-1.1193237,51.5000000000013,-0.09999999998672138
2025-03-01 07:00:00,-0.22787476,-1.0484009,51.5000000000013,-0.09999999998672138
2025-03-01 08:00:00,-0.23562622,-1.0221558,51.5000000000013,-0.09999999998672138
2025-03-01 09:00:00,-0.27400208,-0.9659424,51.5000000000013,-0.09999999998672138
2025-03-01 10:00:00,-0.50175476,-0.918808,51.5000000000013,-0.09999999998672138
2025-03-01 11:00:00,-0.81770325,-0.7410431,51.5000000000013,-0.09999999998672138
2025-03-01 12:00:00,-0.9948578,-0.60697937,51.5000000000013,-0.09999999998672138
2025-03-01 13:00:00,-0.96450806,-0.72991943,51.5000000000013,-0.09999999998672138
2025-03-01 14:00:00,-0.9021301,-1.0874023,51.5000000000013,-0.09999999998672138
2025-03-01 15:00:00,-0.8778534,-1.5639915,51.5000000000013,-0.09999999998672138
2025-03-01 16:00:00,-0.91355896,-1.679266,51.5000000000013,-0.09999999998672138
2025-03-01 17:00:00,-0.89476013,-1.1262798,51.5000000000013,-0.09999999998672138
2025-03-01 18:00:00,-1.1833801,-0.76264954,51.5000000000013,-0.09999999998672138
2025-03-01 19:00:00,-1.833435,0.33287048,51.5000000000013,-0.09999999998672138
2025-03-01 20:00:00,-1.7110748,0.8415222,51.5000000000013,-0.09999999998672138
2025-03-01 21:00:00,-1.4477539,0.75904846,51.5000000000013,-0.09999999998672138
2025-03-01 22:00:00,-1.1439056,0.6578064,51.5000000000013,-0.09999999998672138
2025-03-01 23:00:00,-0.9369354,0.82984924,51.5000000000013,-0.09999999998672138
2025-03-02 00:00:00,-0.6861725,1.1995544,51.5000000000013,-0.09999999998672138
2025-03-02 01:00:00,-0.20202637,1.1664734,51.5000000000013,-0.09999999998672138
2025-03-02 02:00:00,0.28894043,0.15637207,51.5000000000013,-0.09999999998672138
2025-03-02 03:00:00,0.17288208,-0.4705658,51.5000000000013,-0.09999999998672138
2025-03-02 04:00:00,0.05230713,-0.4379425,51.5000000000013,-0.09999999998672138
2025-03-02 05:00:00,-0.028869629,-0.523407,51.5000000000013,-0.09999999998672138
2025-03-02 06:00:00,-0.12083435,-0.5821991,51.5000000000013,-0.09999999998672138
2025-03-02 07:00:00,-0.44502258,-0.30899048,51.5000000000013,-0.09999999998672138
2025-03-02 08:00:00,-0.48258972,0.025863647,51.5000000000013,-0.09999999998672138
2025-03-02 09:00:00,-0.45506287,0.19699097,51.5000000000013,-0.09999999998672138
2025-03-02 10:00:00,-0.39315605,0.2750702,51.5000000000013,-0.09999999998672138
2025-03-02 11:00:00,-0.5437794,0.5470581,51.5000000000013,-0.09999999998672138
2025-03-02 12:00:00,-0.54393005,0.8257599,51.5000000000013,-0.09999999998672138
2025-03-02 13:00:00,-0.22436237,0.5813446,51.5000000000013,-0.09999999998672138
2025-03-02 14:00:00,0.07806206,0.23849487,51.5000000000013,-0.09999999998672138
2025-03-02 15:00:00,0.2173996,-0.038909912,51.5000000000013,-0.09999999998672138
2025-03-02 16:00:00,0.16062546,-0.22392273,51.5000000000013,-0.09999999998672138
2025-03-02 17:00:00,-0.036951065,-0.3463745,51.5000000000013,-0.09999999998672138
2025-03-02 18:00:00,-0.43941975,-0.37153625,51.5000000000013,-0.09999999998672138
2025-03-02 19:00:00,-1.4109068,0.528244,51.5000000000013,-0.09999999998672138
2025-03-02 20:00:00,-1.5203362,0.92263794,51.5000000000013,-0.09999999998672138
2025-03-02 21:00:00,-1.2644253,1.1239014,51.5000000000013,-0.09999999998672138
2025-03-02 22:00:00,-0.8418064,1.309021,51.5000000000013,-0.09999999998672138
2025-03-02 23:00:00,-0.28979492,1.5073853,51.5000000000013,-0.09999999998672138
2025-03-03 00:00:00,0.29548073,1.6440735,51.5000000000013,-0.09999999998672138
2025-03-03 01:00:00,0.61498547,1.6431885,51.5000000000013,-0.09999999998672138
2025-03-03 02:00:00,0.8242636,1.4309082,51.5000000000013,-0.09999999998672138
2025-03-03 03:00:00,1.144105,0.7840729,51.5000000000013,-0.09999999998672138
2025-03-03 04:00:00,1.3633604,-0.12898254,51.5000000000013,-0.09999999998672138
2025-03-03 05:00:00,1.2831507,-0.7419586,51.5000000000013,-0.09999999998672138
2025-03-03 06:00:00,1.195427,-0.7249508,51.5000000000013,-0.09999999998672138
2025-03-03 07:00:00,0.7319031,0.17908669,51.5000000000013,-0.09999999998672138
2025-03-03 08:00:00,0.7943115,-0.19638634,51.5000000000013,-0.09999999998672138
2025-03-03 09:00:00,0.77615356,-0.5053539,51.5000000000013,-0.09999999998672138
2025-03-03 10:00:00,0.568985,-0.43385696,51.5000000000013,-0.09999999998672138
2025-03-03 11:00:00,0.3273468,-0.3128338,51.5000000000013,-0.09999999998672138
2025-03-03 12:00:00,0.14318848,-0.58041954,51.5000000000013,-0.09999999998672138
2025-03-03 13:00:00,-0.2599945,-0.66366386,51.5000000000013,-0.09999999998672138
2025-03-03 14:00:00,-0.5266113,-0.4078846,51.5000000000013,-0.09999999998672138
2025-03-03 15:00:00,-0.7149048,0.12809181,51.5000000000013,-0.09999999998672138
2025-03-03 16:00:00,-0.73786926,0.80718803,51.5000000000013,-0.09999999998672138
2025-03-03 17:00:00,-0.6733246,1.2309856,51.5000000000013,-0.09999999998672138
2025-03-03 18:00:00,-0.6014862,1.6085148,51.5000000000013,-0.09999999998672138
2025-03-03 19:00:00,-0.55763245,1.5734997,51.5000000000013,-0.09999999998672138
2025-03-03 20:00:00,0.033935547,1.5858593,51.5000000000013,-0.09999999998672138
2025-03-03 21:00:00,0.62210083,1.405716,51.5000000000013,-0.09999999998672138
2025-03-03 22:00:00,1.1231537,0.856369,51.5000000000013,-0.09999999998672138
2025-03-03 23:00:00,1.2523956,0.40930176,51.5000000000013,-0.09999999998672138
2025-03-04 00:00:00,1.1690369,0.34695435,51.5000000000013,-0.09999999998672138
2025-03-04 01:00:00,1.0344086,0.23362732,51.5000000000013,-0.09999999998672138
2025-03-04 02:00:00,0.79159546,0.13015747,51.5000000000013,-0.09999999998672138
2025-03-04 03:00:00,0.45733643,0.37538147,51.5000000000013,-0.09999999998672138
2025-03-04 04:00:00,0.33088684,0.7821808,51.5000000000013,-0.09999999998672138
2025-03-04 05:00:00,0.29223633,1.1135559,51.5000000000013,-0.09999999998672138
2025-03-04 06:00:00,0.28349304,1.3265533,51.5000000000013,-0.09999999998672138
2025-03-04 07:00:00,-0.37947083,1.7739258,51.5000000000013,-0.09999999998672138
2025-03-04 08:00:00,-0.10108948,1.452591,51.5000000000013,-0.09999999998672138
2025-03-04 09:00:00,0.4243927,0.9724579,51.5000000000013,-0.09999999998672138
2025-03-04 10:00:00,1.2710419,0.1472168,51.5000000000013,-0.09999999998672138
2025-03-04 11:00:00,1.6672668,-0.22662354,51.5000000000013,-0.09999999998672138
2025-03-04 12:00:00,1.3786926,-0.026824951,51.5000000000013,-0.09999999998672138
2025-03-04 13:00:00,0.6424408,0.5886841,51.5000000000013,-0.09999999998672138
2025-03-04 14:00:00,-0.07357788,1.7975311,51.5000000000013,-0.09999999998672138
2025-03-04 15:00:00,0.012573242,2.6269226,51.5000000000013,-0.09999999998672138
2025-03-04 16:00:00,0.7899933,2.2638397,51.5000000000013,-0.09999999998672138
2025-03-04 17:00:00,1.3659668,1.5407867,51.5000000000013,-0.09999999998672138
2025-03-04 18:00:00,1.676117,1.8898926,51.5000000000013,-0.09999999998672138
2025-03-04 19:00:00,1.7314911,2.0998688,51.5000000000013,-0.09999999998672138
2025-03-04 20:00:00,2.1090088,1.2808685,51.5000000000013,-0.09999999998672138
2025-03-04 21:00:00,2.0746002,1.0712891,51.5000000000013,-0.09999999998672138
2025-03-04 22:00:00,2.0166016,1.0000153,51.5000000000013,-0.09999999998672138
2025-03-04 23:00:00,1.8565826,1.1590118,51.5000000000013,-0.09999999998672138
2025-03-05 00:00:00,1.4344635,1.6390076,51.5000000000013,-0.09999999998672138
2025-03-05 01:00:00,1.1046753,1.8748779,51.5000000000013,-0.09999999998672138
2025-03-05 02:00:00,1.213974,1.800354,51.5000000000013,-0.09999999998672138
2025-03-05 03:00:00,1.3772736,1.645462,51.5000000000013,-0.09999999998672138
2025-03-05 04:00:00,1.5523071,1.2679138,51.5000000000013,-0.09999999998672138
2025-03-05 05:00:00,1.6410522,1.1109467,51.5000000000013,-0.09999999998672138
2025-03-05 06:00:00,1.1461878,1.8410206,51.5000000000013,-0.09999999998672138
2025-03-05 07:00:00,1.402751,2.0687103,51.5000000000013,-0.09999999998672138
2025-03-05 08:00:00,1.2643299,1.7702942,51.5000000000013,-0.09999999998672138
2025-03-05 09:00:00,1.4754219,1.8058605,51.5000000000013,-0.09999999998672138
2025-03-05 10:00:00,1.920146,1.9074783,51.5000000000013,-0.09999999998672138
2025-03-05 11:00:00,2.1141644,1.8379822,51.5000000000013,-0.09999999998672138
2025-03-05 12:00:00,2.0557566,1.8430023,51.5000000000013,-0.09999999998672138
2025-03-05 13:00:00,2.0660782,1.9273071,51.5000000000013,-0.09999999998672138
2025-03-05 14:00:00,2.0885296,1.9789429,51.5000000000013,-0.09999999998672138
2025-03-05 15:00:00,1.853363,2.0430603,51.5000000000013,-0.09999999998672138
2025-03-05 16:00:00,1.2694702,2.156845,51.5000000000013,-0.09999999998672138
2025-03-05 17:00:00,0.54904175,2.289215,51.5000000000013,-0.09999999998672138
2025-03-05 18:00:00,0.40766907,2.6829987,51.5000000000013,-0.09999999998672138
2025-03-05 19:00:00,0.4867859,2.5829163,51.5000000000013,-0.09999999998672138
2025-03-05 20:00:00,0.52008057,2.5108795,51.5000000000013,-0.09999999998672138
2025-03-05 21:00:00,0.52059937,2.4810028,51.5000000000013,-0.09999999998672138
2025-03-05 22:00:00,0.5182648,2.469818,51.5000000000013,-0.09999999998672138
2025-03-05 23:00:00,0.62168884,2.4976196,51.5000000000013,-0.09999999998672138
2025-03-06 00:00:00,0.6505127,2.471283,51.5000000000013,-0.09999999998672138
2025-03-06 01:00:00,0.61512756,2.3775787,51.5000000000013,-0.09999999998672138
2025-03-06 02:00:00,0.51594543,2.294571,51.5000000000013,-0.09999999998672138
2025-03-06 03:00:00,0.38697815,2.2425232,51.5000000000013,-0.09999999998672138
2025-03-06 04:00:00,0.26075745,2.2290802,51.5000000000013,-0.09999999998672138
2025-03-06 05:00:00,-0.017684937,2.3025055,51.5000000000013,-0.09999999998672138
2025-03-06 06:00:00,-0.26107788,2.4331207,51.5000000000013,-0.09999999998672138
2025-03-06 07:00:00,-0.6438751,2.3131409,51.5000000000013,-0.09999999998672138
2025-03-06 08:00:00,-0.8099365,1.9933777,51.5000000000013,-0.09999999998672138
